user_id,post_id,like_flag,comment_flag,share_flag,watch_time,save_flag,timestamp
U20,P490,0,1,0,74,0,2026-01-29 09:52:46.973753
U89,P486,1,1,1,7,0,2026-02-01 10:52:46.973771
U154,P440,1,1,1,85,0,2026-01-27 16:52:46.973785
U121,P481,0,0,1,90,1,2026-01-25 11:52:46.973798
U110,P355,0,1,0,37,0,2026-01-26 22:52:46.973812
U268,P11,1,1,1,61,1,2026-02-06 09:52:46.973825
U19,P116,1,1,1,37,1,2026-02-10 21:52:46.973839
U192,P320,1,1,0,96,0,2026-01-27 10:52:46.973854
U59,P436,0,1,0,25,1,2026-02-03 04:52:46.973868
U9,P457,0,0,1,49,1,2026-02-05 13:52:46.973882
U125,P123,0,0,1,10,0,2026-01-26 22:52:46.973895
U5,P443,1,1,0,86,0,2026-01-31 02:52:46.973910
U136,P387,1,0,1,73,0,2026-02-07 05:52:46.973923
U178,P373,0,0,0,22,0,2026-01-26 20:52:46.973936
U231,P272,0,1,0,42,0,2026-02-08 14:52:46.973949
U235,P437,0,1,0,36,1,2026-02-07 23:52:46.973962
U29,P144,1,0,0,68,0,2026-01-30 20:52:46.973974
U269,P328,1,0,1,45,0,2026-02-04 18:52:46.973987
U33,P377,1,1,1,112,0,2026-01-24 20:52:46.974002
U210,P434,0,0,0,104,0,2026-02-13 12:52:46.974015
U56,P226,1,0,0,18,0,2026-02-13 06:52:46.974028
U94,P242,0,0,0,31,1,2026-02-08 11:52:46.974041
U272,P41,1,0,1,105,0,2026-02-10 15:52:46.974054
U256,P209,0,1,1,53,0,2026-01-27 01:52:46.974067
U258,P480,1,1,0,90,0,2026-01-31 08:52:46.974082
U136,P59,0,0,1,8,0,2026-01-26 00:52:46.974095
U95,P125,0,0,1,11,0,2026-02-05 05:52:46.974108
U69,P69,0,1,0,10,0,2026-01-28 10:52:46.974121
U208,P213,1,1,1,41,0,2026-01-31 08:52:46.974134
U77,P288,0,0,1,76,0,2026-02-05 11:52:46.974147
U154,P10,0,0,0,9,0,2026-02-03 12:52:46.974160
U131,P67,0,1,0,19,1,2026-02-06 02:52:46.974173
U30,P359,1,0,0,117,1,2026-01-24 23:52:46.974186
U296,P449,0,1,1,99,0,2026-02-03 10:52:46.974199
U292,P299,0,0,0,111,0,2026-01-30 00:52:46.974213
U90,P208,1,0,1,81,0,2026-02-14 00:52:46.974226
U78,P91,0,1,1,72,0,2026-01-31 02:52:46.974239
U175,P54,1,1,0,99,0,2026-02-13 20:52:46.974252
U53,P77,1,0,1,50,1,2026-01-31 11:52:46.974265
U112,P351,0,0,0,74,1,2026-01-26 11:52:46.974278
U189,P333,0,1,1,23,0,2026-02-01 21:52:46.974291
U22,P368,0,1,1,42,1,2026-02-06 14:52:46.974303
U75,P209,0,0,0,64,1,2026-02-10 15:52:46.974316
U137,P346,1,1,0,74,0,2026-01-25 16:52:46.974329
U90,P59,0,1,1,18,1,2026-02-09 13:52:46.974342
U300,P485,1,1,0,55,1,2026-01-27 03:52:46.974355
U281,P372,1,0,1,46,0,2026-01-27 17:52:46.974367
U249,P76,0,1,0,96,1,2026-01-27 20:52:46.974381
U170,P317,1,1,0,65,1,2026-02-11 07:52:46.974393
U116,P80,0,1,1,17,0,2026-02-01 18:52:46.974406
U188,P57,0,0,1,36,1,2026-02-11 22:52:46.974420
U269,P303,0,1,1,33,1,2026-01-31 20:52:46.974432
