user_id,interests,follow_list_count,active_hours
U1,"Cooking,Travel",750,"19,16,12"
U2,"Cooking,Comedy",736,"0,5,20"
U3,"Travel,Cooking",255,"4,2,10"
U4,"Tech,Music",971,"18,3,5"
U5,"Fitness,Comedy",97,"10,1,3"
U6,"Cooking,Education",792,"17,11,7"
U7,"Cooking,Fitness",380,"14,13,18"
U8,"Fitness,Education",435,"10,14,7"
U9,"Music,Education",956,"19,14,4"
U10,"Cooking,Comedy",193,"18,20,13"
U11,"Cooking,Comedy",559,"19,11,16"
U12,"Cooking,Tech",332,"8,7,23"
U13,"Travel,Comedy",977,"4,3,15"
U14,"Tech,Cooking",867,"4,20,17"
U15,"Fitness,Cooking",741,"18,23,15"
U16,"Comedy,Music",395,"9,16,3"
U17,"Tech,Music",269,"10,2,8"
U18,"Cooking,Tech",818,"14,13,6"
U19,"Music,Comedy",61,"20,5,0"
U20,"Education,Fitness",969,"19,8,1"
U21,"Travel,Education",661,"7,12,1"
U22,"Comedy,Tech",782,"16,13,3"
U23,"Tech,Education",376,"10,19,8"
U24,"Fitness,Travel",978,"8,7,16"
U25,"Fitness,Music",705,"17,2,0"
U26,"Travel,Music",773,"3,21,19"
U27,"Tech,Music",876,"3,19,20"
U28,"Education,Tech",50,"13,4,19"
U29,"Music,Travel",816,"8,12,20"
U30,"Comedy,Music",846,"14,19,0"
U31,"Music,Cooking",683,"7,3,19"
U32,"Education,Fitness",302,"15,8,9"
U33,"Tech,Fitness",574,"23,6,13"
U34,"Travel,Education",711,"0,12,17"
U35,"Comedy,Tech",896,"1,22,6"
U36,"Fitness,Education",968,"22,13,3"
U37,"Tech,Education",562,"5,22,12"
U38,"Tech,Education",624,"15,10,8"
U39,"Music,Education",460,"2,6,20"
U40,"Comedy,Cooking",332,"23,8,15"
U41,"Education,Music",954,"1,12,16"
U42,"Fitness,Music",986,"16,9,18"
U43,"Music,Cooking",98,"20,1,3"
U44,"Tech,Comedy",243,"20,4,13"
U45,"Travel,Music",816,"8,17,6"
U46,"Travel,Music",597,"12,23,15"
U47,"Fitness,Education",207,"11,15,0"
U48,"Cooking,Music",902,"14,7,0"
U49,"Fitness,Tech",525,"8,11,12"
U50,"Travel,Cooking",556,"3,4,5"
U51,"Comedy,Education",866,"12,20,19"
U52,"Tech,Comedy",135,"4,21,9"
U53,"Education,Comedy",854,"13,17,19"
U54,"Cooking,Tech",78,"10,19,23"
U55,"Tech,Travel",854,"9,0,15"
U56,"Comedy,Tech",823,"20,6,13"
U57,"Fitness,Comedy",316,"13,12,17"
U58,"Fitness,Travel",642,"23,4,6"
U59,"Tech,Education",240,"7,8,14"
U60,"Music,Fitness",375,"22,17,2"
U61,"Education,Cooking",997,"16,17,23"
U62,"Travel,Cooking",431,"7,12,13"
U63,"Travel,Fitness",569,"7,16,1"
U64,"Education,Travel",369,"11,1,6"
U65,"Music,Fitness",794,"3,8,11"
U66,"Comedy,Fitness",367,"20,12,11"
